ATP,Location,Tournament,Date,Series,Court,Surface,Round,Best of,Winner,Loser,WRank,LRank,W1,L1,W2,L2,W3,L3,W4,L4,W5,L5,Wsets,Lsets,Comment,B365W,B365L,CBW,CBL,GBW,GBL,IWW,IWL,SBW,SBL
36,London,Wimbledon,24/06/02,Grand Slam,Outdoor,Grass,4th Round,5,Hewitt L.,Youzhny M.,1,61,6,3,6,3,7,5,,,,,3,0,Completed,1.111,6,1.14,5.25,1.16,3.75,1.15,3.8,1.143,5
36,London,Wimbledon,24/06/02,Grand Slam,Outdoor,Grass,4th Round,5,Krajicek R.,Philippoussis M.,1093,104,6,7,7,6,6,7,7,6,6,4,3,2,Completed,2.375,1.533,2.1,1.65,2.1,1.6,2,1.55,2.375,1.533
36,London,Wimbledon,24/06/02,Grand Slam,Outdoor,Grass,4th Round,5,Lapentti N.,Clement A.,27,38,3,6,7,5,2,6,7,5,6,3,3,2,Completed,3,1.364,2.65,1.45,2.6,1.4,2.7,1.3,2.625,1.444
36,London,Wimbledon,24/06/02,Grand Slam,Outdoor,Grass,4th Round,5,Malisse X.,Rusedski G.,35,39,3,6,6,3,3,6,6,3,6,4,3,2,Completed,2.25,1.571,2.35,1.52,2.75,1.35,2.5,1.35,2.2,1.615
36,London,Wimbledon,24/06/02,Grand Slam,Outdoor,Grass,4th Round,5,Nalbandian D.,Arthurs W.,32,89,6,4,7,6,2,6,7,6,,,3,1,Completed,3.5,1.286,3.5,1.28,3,1.29,3,1.25,3.25,1.286
36,London,Wimbledon,24/06/02,Grand Slam,Outdoor,Grass,4th Round,5,Sa A.,Lopez F.,90,103,6,3,7,5,4,6,6,3,,,3,1,Completed,2.1,1.667,2.15,1.65,1.96,1.7,1.75,1.75,2,1.727
36,London,Wimbledon,24/06/02,Grand Slam,Outdoor,Grass,4th Round,5,Schalken S.,Vacek J.,23,80,6,2,7,5,7,5,,,,,3,0,Completed,1.222,4,1.22,4,1.2,3.7,1.2,3.3,1.222,3.75
36,London,Wimbledon,24/06/02,Grand Slam,Outdoor,Grass,Quarterfinals,5,Henman T.,Sa A.,5,90,6,3,5,7,6,4,6,3,,,3,1,Completed,1.111,6,1.13,5.45,1.08,5.6,1.1,4.5,1.05,8
36,London,Wimbledon,24/06/02,Grand Slam,Outdoor,Grass,Quarterfinals,5,Hewitt L.,Schalken S.,1,23,6,2,6,2,6,7,1,6,7,5,3,2,Completed,1.125,5.5,1.16,4.85,1.15,4.25,1.15,3.8,1.125,5.5
36,London,Wimbledon,24/06/02,Grand Slam,Outdoor,Grass,Quarterfinals,5,Malisse X.,Krajicek R.,35,1093,6,1,4,6,6,2,3,6,9,7,3,2,Completed,2.1,1.667,2.05,1.75,2.1,1.6,1.9,1.6,2.25,1.571
36,London,Wimbledon,24/06/02,Grand Slam,Outdoor,Grass,Quarterfinals,5,Nalbandian D.,Lapentti N.,32,27,6,4,6,4,4,6,4,6,6,4,3,2,Completed,1.909,1.8,2,1.75,1.8,1.85,1.75,1.75,1.833,1.833
36,London,Wimbledon,24/06/02,Grand Slam,Outdoor,Grass,Semifinals,5,Hewitt L.,Henman T.,1,5,7,5,6,1,7,5,,,,,3,0,Completed,1.333,3.25,1.33,3.2,,,1.35,2.5,1.4,2.75
36,London,Wimbledon,24/06/02,Grand Slam,Outdoor,Grass,Semifinals,5,Nalbandian D.,Malisse X.,32,35,7,6,6,4,1,6,2,6,6,2,3,2,Completed,2.75,1.4,2.3,1.57,2.65,1.38,2.3,1.4,2.75,1.4
36,London,Wimbledon,24/06/02,Grand Slam,Outdoor,Grass,The Final,5,Hewitt L.,Nalbandian D.,1,32,6,1,6,3,6,2,,,,,3,0,Completed,1.1,6.5,1.12,6,1.22,3.4,1.15,3.8,,
