ATP,Location,Tournament,Date,Series,Court,Surface,Round,Best of,Winner,Loser,WRank,LRank,WPts,LPts,W1,L1,W2,L2,W3,L3,W4,L4,W5,L5,Wsets,Lsets,Comment,B365W,B365L,EXW,EXL,LBW,LBL,PSW,PSL,MaxW,MaxL,AvgW,AvgL
59,Shanghai,Shanghai Masters,12/10/15,Masters 1000,Outdoor,Hard,1st Round,3,Isner J.,Mannarino A.,13,41,2280,1050,6,1,6,2,,,,,,,2,0,Completed,1.25,3.75,1.25,3.5,1.29,3.5,1.25,4.41,1.29,4.5,1.25,3.89
59,Shanghai,Shanghai Masters,12/10/15,Masters 1000,Outdoor,Hard,1st Round,3,Lopez F.,Kuznetsov An.,17,88,1725,589,6,4,7,6,,,,,,,2,0,Completed,1.28,3.5,1.28,3.5,1.29,3.5,1.33,3.67,1.35,3.67,1.3,3.46
59,Shanghai,Shanghai Masters,12/10/15,Masters 1000,Outdoor,Hard,1st Round,3,Tsonga J.W.,Robredo T.,15,30,1990,1290,6,7,6,2,6,2,,,,,2,1,Completed,1.3,3.4,1.3,3.4,1.3,3.4,1.33,3.64,1.36,3.64,1.31,3.32
59,Shanghai,Shanghai Masters,12/10/15,Masters 1000,Outdoor,Hard,1st Round,3,Mayer L.,Bai Y.,38,241,1090,202,6,0,6,1,,,,,,,2,0,Completed,1.08,8,1.08,7.25,1.08,7,1.1,8.49,1.1,8.5,1.08,7.36
59,Shanghai,Shanghai Masters,12/10/15,Masters 1000,Outdoor,Hard,1st Round,3,Cilic M.,Wu D.,12,227,2350,217,4,6,6,3,7,6,,,,,2,1,Completed,1.03,15,1.04,10,1.05,8.5,1.04,15.14,1.05,17.64,1.03,12.07
59,Shanghai,Shanghai Masters,13/10/15,Masters 1000,Outdoor,Hard,1st Round,3,Pospisil V.,Bolelli S.,43,58,995,790,6,3,6,4,,,,,,,2,0,Completed,1.83,1.83,1.88,1.88,1.83,1.83,1.87,2.04,1.91,2.04,1.85,1.93
59,Shanghai,Shanghai Masters,13/10/15,Masters 1000,Outdoor,Hard,1st Round,3,Goffin D.,Soeda G.,16,119,1970,464,6,4,6,2,,,,,,,2,0,Completed,1.08,8,1.07,8,1.08,7,1.11,8.12,1.11,9,1.08,7.62
59,Shanghai,Shanghai Masters,13/10/15,Masters 1000,Outdoor,Hard,1st Round,3,Raonic M.,Bellucci T.,9,34,2770,1205,7,6,7,6,,,,,,,2,0,Completed,1.22,4,1.22,4,1.25,3.75,1.22,4.85,1.27,4.85,1.21,4.23
59,Shanghai,Shanghai Masters,13/10/15,Masters 1000,Outdoor,Hard,1st Round,3,Sock J.,Kubot L.,33,614,1210,48,6,4,6,2,,,,,,,2,0,Completed,1.1,7,1.1,6.5,1.11,6,1.1,8.7,1.11,8.7,1.09,7.05
59,Shanghai,Shanghai Masters,13/10/15,Masters 1000,Outdoor,Hard,1st Round,3,Troicki V.,Cuevas P.,24,35,1499,1180,2,6,6,4,6,4,,,,,2,1,Completed,1.66,2.1,1.68,2.15,1.73,2,1.72,2.25,1.76,2.25,1.69,2.12
59,Shanghai,Shanghai Masters,13/10/15,Masters 1000,Outdoor,Hard,1st Round,3,Gasquet R.,Muller G.,11,36,2400,1140,7,6,6,2,,,,,,,2,0,Completed,1.4,2.75,1.42,2.8,1.5,2.5,1.51,2.77,1.51,2.8,1.46,2.66
59,Shanghai,Shanghai Masters,13/10/15,Masters 1000,Outdoor,Hard,1st Round,3,Anderson K.,Haas T.,10,467,2475,83,6,3,7,5,,,,,,,2,0,Completed,1.18,4.5,1.22,3.75,1.25,3.75,1.25,4.4,1.25,4.5,1.22,4.13
59,Shanghai,Shanghai Masters,13/10/15,Masters 1000,Outdoor,Hard,1st Round,3,Fognini F.,Sousa J.,26,45,1470,986,7,6,6,3,,,,,,,2,0,Completed,1.5,2.5,1.5,2.5,1.53,2.38,1.65,2.4,1.69,2.5,1.56,2.38
59,Shanghai,Shanghai Masters,13/10/15,Masters 1000,Outdoor,Hard,1st Round,3,Simon G.,Basilashvili N.,14,93,2020,581,6,3,4,6,6,0,,,,,2,1,Completed,1.14,5.5,1.14,5.25,1.14,5,1.17,5.96,1.18,6,1.14,5.44
59,Shanghai,Shanghai Masters,13/10/15,Masters 1000,Outdoor,Hard,2nd Round,3,Ramos-Vinolas A.,Federer R.,70,3,703,8420,7,6,2,6,6,3,,,,,2,1,Completed,17,1.02,12.5,1.01,13,1.02,22.73,1.02,26,1.03,15.74,1.02
59,Shanghai,Shanghai Masters,13/10/15,Masters 1000,Outdoor,Hard,2nd Round,3,Cilic M.,Coric B.,12,40,2350,1051,6,1,6,2,,,,,,,2,0,Completed,1.44,2.62,1.45,2.65,1.44,2.62,1.49,2.83,1.52,2.9,1.45,2.67
59,Shanghai,Shanghai Masters,13/10/15,Masters 1000,Outdoor,Hard,2nd Round,3,Tsonga J.W.,Estrella Burgos V.,15,66,1990,717,6,3,6,2,,,,,,,2,0,Completed,1.08,8,1.08,7.25,1.07,7.5,1.08,9.87,1.09,9.87,1.07,7.96
59,Shanghai,Shanghai Masters,14/10/15,Masters 1000,Outdoor,Hard,2nd Round,3,Isner J.,Goffin D.,13,16,2280,1970,6,3,7,6,,,,,,,2,0,Completed,1.66,2.1,1.75,2.05,1.67,2.1,1.79,2.15,1.8,2.17,1.71,2.1
59,Shanghai,Shanghai Masters,14/10/15,Masters 1000,Outdoor,Hard,2nd Round,3,Nishikori K.,Kyrgios N.,6,32,4710,1215,1,6,6,4,6,4,,,,,2,1,Completed,1.36,3,1.35,3,1.36,3,1.41,3.16,1.42,3.16,1.37,2.98
59,Shanghai,Shanghai Masters,14/10/15,Masters 1000,Outdoor,Hard,2nd Round,3,Tomic B.,Ferrer D.,20,8,1585,3945,6,4,6,2,,,,,,,2,0,Completed,3.5,1.28,3.4,1.3,3.5,1.29,3.68,1.33,3.7,1.34,3.44,1.3
59,Shanghai,Shanghai Masters,14/10/15,Masters 1000,Outdoor,Hard,2nd Round,3,Berdych T.,Sock J.,5,33,4910,1210,7,6,4,6,6,4,,,,,2,1,Completed,1.36,3,1.38,3,1.36,3,1.4,3.22,1.4,3.22,1.37,3.01
59,Shanghai,Shanghai Masters,14/10/15,Masters 1000,Outdoor,Hard,2nd Round,3,Anderson K.,Fognini F.,10,26,2475,1470,6,3,7,6,,,,,,,2,0,Completed,1.4,2.75,1.5,2.5,1.5,2.5,1.48,2.86,1.5,2.9,1.47,2.64
59,Shanghai,Shanghai Masters,14/10/15,Masters 1000,Outdoor,Hard,2nd Round,3,Simon G.,Mayer L.,14,38,2020,1090,6,7,6,4,6,2,,,,,2,1,Completed,1.36,3,1.42,2.8,1.4,2.75,1.49,2.84,1.49,3,1.42,2.8
59,Shanghai,Shanghai Masters,14/10/15,Masters 1000,Outdoor,Hard,2nd Round,3,Murray A.,Johnson S.,2,47,8640,915,6,2,6,4,,,,,,,2,0,Completed,1.1,7,1.11,6,1.1,6.5,1.11,8.05,1.12,8.21,1.09,6.94
59,Shanghai,Shanghai Masters,14/10/15,Masters 1000,Outdoor,Hard,2nd Round,3,Wawrinka S.,Troicki V.,4,24,6495,1499,7,6,6,3,,,,,,,2,0,Completed,1.2,4.33,1.22,4,1.22,4,1.25,4.46,1.25,4.46,1.22,4.16
59,Shanghai,Shanghai Masters,14/10/15,Masters 1000,Outdoor,Hard,2nd Round,3,Djokovic N.,Klizan M.,1,44,15785,990,6,2,6,1,,,,,,,2,0,Completed,1.01,21,1.01,13,1.02,13,1.02,22.73,1.03,27,1.01,17.08
59,Shanghai,Shanghai Masters,14/10/15,Masters 1000,Outdoor,Hard,2nd Round,3,Gasquet R.,Pospisil V.,11,43,2400,995,6,4,3,6,6,4,,,,,2,1,Completed,1.33,3.25,1.33,3.2,1.36,3,1.38,3.35,1.38,3.35,1.35,3.12
59,Shanghai,Shanghai Masters,14/10/15,Masters 1000,Outdoor,Hard,2nd Round,3,Raonic M.,Bautista R.,9,23,2770,1510,6,4,6,7,7,6,,,,,2,1,Completed,1.4,2.75,1.45,2.7,1.4,2.75,1.53,2.7,1.53,2.8,1.46,2.65
59,Shanghai,Shanghai Masters,14/10/15,Masters 1000,Outdoor,Hard,2nd Round,3,Nadal R.,Karlovic I.,7,21,4060,1575,7,5,6,7,7,6,,,,,2,1,Completed,1.4,2.75,1.42,2.7,1.4,2.75,1.46,2.95,1.5,3,1.43,2.74
59,Shanghai,Shanghai Masters,14/10/15,Masters 1000,Outdoor,Hard,2nd Round,3,Lopez F.,Thiem D.,17,18,1725,1600,6,7,7,6,6,3,,,,,2,1,Completed,1.9,1.8,1.88,1.85,1.91,1.8,1.86,2.05,1.95,2.05,1.86,1.91
59,Shanghai,Shanghai Masters,15/10/15,Masters 1000,Outdoor,Hard,3rd Round,3,Murray A.,Isner J.,2,13,8640,2280,6,7,6,4,6,4,,,,,2,1,Completed,1.18,4.5,1.2,4.3,1.2,4.5,1.24,4.75,1.25,4.75,1.2,4.37
59,Shanghai,Shanghai Masters,15/10/15,Masters 1000,Outdoor,Hard,3rd Round,3,Tsonga J.W.,Ramos-Vinolas A.,15,70,1990,703,6,7,7,5,6,4,,,,,2,1,Completed,1.1,7,1.1,6.5,1.1,7,1.19,5.62,1.19,8,1.11,6.42
59,Shanghai,Shanghai Masters,15/10/15,Masters 1000,Outdoor,Hard,3rd Round,3,Djokovic N.,Lopez F.,1,17,15785,1725,6,2,6,3,,,,,,,2,0,Completed,1.03,15,1.04,9.5,1.02,15,1.04,16.32,1.05,17,1.03,13.16
59,Shanghai,Shanghai Masters,15/10/15,Masters 1000,Outdoor,Hard,3rd Round,3,Anderson K.,Nishikori K.,10,6,2475,4710,7,6,7,6,,,,,,,2,0,Completed,3,1.36,3,1.38,3,1.4,3.06,1.44,3.1,1.44,2.97,1.38
59,Shanghai,Shanghai Masters,15/10/15,Masters 1000,Outdoor,Hard,3rd Round,3,Nadal R.,Raonic M.,7,9,4060,2770,6,3,7,6,,,,,,,2,0,Completed,1.5,2.5,1.58,2.35,1.57,2.38,1.59,2.56,1.65,2.7,1.54,2.44
59,Shanghai,Shanghai Masters,15/10/15,Masters 1000,Outdoor,Hard,3rd Round,3,Wawrinka S.,Cilic M.,4,12,6495,2350,7,5,6,7,6,4,,,,,2,1,Completed,1.4,2.75,1.45,2.6,1.5,2.62,1.53,2.74,1.53,3,1.46,2.67
59,Shanghai,Shanghai Masters,15/10/15,Masters 1000,Outdoor,Hard,3rd Round,3,Berdych T.,Simon G.,5,14,4910,2020,6,3,6,3,,,,,,,2,0,Completed,1.57,2.25,1.65,2.2,1.57,2.38,1.69,2.33,1.69,2.41,1.61,2.3
59,Shanghai,Shanghai Masters,15/10/15,Masters 1000,Outdoor,Hard,3rd Round,3,Tomic B.,Gasquet R.,20,11,1585,2400,6,3,6,7,6,4,,,,,2,1,Completed,3,1.36,3.1,1.35,3.4,1.33,3.16,1.42,3.35,1.42,3.08,1.36
59,Shanghai,Shanghai Masters,16/10/15,Masters 1000,Outdoor,Hard,Quarterfinals,3,Tsonga J.W.,Anderson K.,15,10,1990,2475,7,6,5,7,6,4,,,,,2,1,Completed,1.72,2.1,1.75,2,1.8,2,1.77,2.2,1.84,2.22,1.75,2.07
59,Shanghai,Shanghai Masters,16/10/15,Masters 1000,Outdoor,Hard,Quarterfinals,3,Nadal R.,Wawrinka S.,7,4,4060,6495,6,2,6,1,,,,,,,2,0,Completed,1.8,2,1.7,2.1,1.73,2.1,1.88,2.04,1.88,2.1,1.77,2.03
59,Shanghai,Shanghai Masters,16/10/15,Masters 1000,Outdoor,Hard,Quarterfinals,3,Djokovic N.,Tomic B.,1,20,15785,1585,7,6,6,1,,,,,,,2,0,Completed,1.01,21,1.02,11,1.03,12,1.03,22.73,1.03,26,1.02,16.22
59,Shanghai,Shanghai Masters,16/10/15,Masters 1000,Outdoor,Hard,Quarterfinals,3,Murray A.,Berdych T.,2,5,8640,4910,6,1,6,3,,,,,,,2,0,Completed,1.36,3.25,1.38,3,1.36,3.25,1.42,3.16,1.42,3.4,1.35,3.14
59,Shanghai,Shanghai Masters,17/10/15,Masters 1000,Outdoor,Hard,Semifinals,3,Tsonga J.W.,Nadal R.,15,7,1990,4060,6,4,0,6,7,5,,,,,2,1,Completed,3.25,1.36,2.9,1.4,3.25,1.36,3.17,1.42,3.5,1.42,3.1,1.37
59,Shanghai,Shanghai Masters,17/10/15,Masters 1000,Outdoor,Hard,Semifinals,3,Djokovic N.,Murray A.,1,2,15785,8640,6,1,6,3,,,,,,,2,0,Completed,1.28,3.75,1.28,3.5,1.29,3.75,1.32,3.8,1.33,3.8,1.29,3.59
59,Shanghai,Shanghai Masters,18/10/15,Masters 1000,Outdoor,Hard,The Final,3,Djokovic N.,Tsonga J.W.,1,15,15785,1990,6,2,6,4,,,,,,,2,0,Completed,1.06,10,1.07,8,1.08,8,1.08,10.36,1.1,10.36,1.07,8.47
